"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","liabilities_and_equity","operating_expense_assets","average_loan_balance_per_borrower","gross_loan_portfolio_to_total_assets","net_fixed_assets","dummy","count","finsoc","dea_oss","dea_average_loan","asset_structure","dea_percent_women","dea_gross_loans","dea_operating_exp","dea_liab_equity"
"2734",101922,"3A Entreprises",2006,"Guinea","others","NBFI",0.5105,1.1973,"Mature","Civil","Africa",13.3283721635114,3.93192280038898,0.405410434409218,1.37008164238426,1,0,1.180140446,1,1,51.1648,1.91,0.3438,0,614381,0.0492,957,0.8876,4518,1,4,"SS",1.0352977233265,1.90670622869302,0.00735373106633983,1.89741514392995,2.35575838094495,1.21683859807855,1.01359006200799
"2735",101922,"3A Entreprises",2007,"Guinea","others","NBFI",0.5105,1.1973,"Mature","Civil","Africa",13.3283721635114,4.39529393722316,0.394986978871998,1.37653640676118,1,0,6.827474427,1,1,51.1648,1.91,0.3438,0,614381,0.0492,957,0.8876,4518,1,4,"SS",1.0352977233265,1.90670622869302,0.00735373106633983,1.89741514392995,2.35575838094495,1.21683859807855,1.01359006200799
"2736",101922,"3A Entreprises",2008,"Guinea","others","NBFI",0.3802,1.2299,"Mature","Civil","Africa",14.1813661306709,4.21778775719078,0.409339092522939,1.29137800375733,1,0,4.133009508,1,1,51.1869,5.14,0.1629,0,1441746,0.0492,1604,0.8633,4518,1,4,"SF",1.04585372550973,1.54142669571395,0.00313369821473532,1.66835893775155,2.31864151675279,1.21683859807855,1.03189131424926
"2737",101923,"MIGUI",2005,"Guinea","others","Coop",0.7344,0.5197,"Young","Civil","Africa",10.3097523408149,3.04472841390076,0.372096965717621,1.18226294141163,1,0,2.997272562,1,1,50.0757,8.46,0.1057,0.5822,30023,0.0719,103,0.829,180115,1,3,"FS",0.815888303714319,9.28125022206289,5.99903410604849,2.29101210911294,2.26625022285192,1.31688404881805,1.00066410652619
"2738",101923,"MIGUI",2006,"Guinea","others","Coop",0.8125,0.6582,"Young","Civil","Africa",10.6007263509993,3.93192280038898,0.405410434409218,1.37008164238426,1,0,1.180140446,1,1,50.4806,3.73,0.2114,0.5822,40163,0.078,195,0.7757,180115,1,3,"FS",0.860735122805652,5.41386433155636,4.48448859675331,2.42830519969263,2.1848375125045,1.34376850914893,1.00088840257174
"2739",101923,"MIGUI",2007,"Guinea","others","Coop",0.7929,0.8428,"Young","Civil","Africa",10.8142429929116,4.39529393722316,0.394986978871998,1.37653640676118,1,0,6.827474427,1,1,50.8135,4.18,0.193,0.5822,49723,0.0658,336,0.9474,180115,1,3,"FS",0.920509294677567,3.57257773170593,3.62229506877966,2.39385008349081,2.44709947060302,1.28999958848717,1.00109986906044
"2740",101924,"Amasezerano",2006,"Rwanda","others","NBFI",0.3158,0.2061,"New","Other","Africa",12.7737898141964,0.079937169353676,0.128904266434348,2.47226035475368,1,0,10.72973965,1,1,47.1473,0.7,0.5868,0.4304,352846,0.28795,2014,0.1084,64798,1,7,"FF",0.714343448356613,1.43131511573244,0.183643335496688,1.5551492702313,1.1655748180424,2.26907874627478,1.00780492726707
"2741",101924,"Amasezerano",2007,"Rwanda","others","NBFI",0.0873,0.5889,"New","Other","Africa",13.6532374805953,-0.432648042308588,0.137679901120477,2.53295606347905,1,0,7.633269256,1,1,50.3019,0.59,0.6283,0.4304,850208,0.2339,449,0.527,64798,1,7,"FF",0.838295523072588,2.92800725790821,0.0762142014492907,1.15346590022544,1.80496244564893,2.03086479858889,1.01880653770167
"2742",101924,"Amasezerano",2008,"Rwanda","others","NBFI",0.1252,0.9406,"New","Other","Africa",14.0969426398514,-0.809300988858232,0.148721719565736,2.58542144387786,1,0.250541916637274,11.16125645,1,1,50.9369,1.41,0.4155,0.4154,1325025,0.2025,597,0.6622,68778,1,7,"FF",0.952177301227259,2.4516381858374,0.051906905977694,1.22009084430956,2.01147273531066,1.89247593721356,1.02930945441369
"2743",101924,"Amasezerano",2009,"Rwanda","others","NBFI",0.1252,0.8244,"New","Other","Africa",14.0805082749268,-0.884380306856839,0.175182432852491,2.56156517603531,1,0.231045591792774,6.248238534,87938,1.06746599541056,50.787,1.26,0.4418,0.4304,1303427,0.2805,376,0.661,40754,1,7,"FF",0.914551305715252,3.30034728390636,0.0312667826684711,1.22009084430956,2.00963980374562,2.23624444636248,1.02883170826066
"2744",101924,"Amasezerano",2010,"Rwanda","others","NBFI",0.2219,1.015,"Young","Other","Africa",14.3949082446897,-1.62533562080765,0.213300803769594,2.48930529488217,1,0.281664623868478,7.334655197,28075,1.01572806591961,51.0148,1.52,0.3975,0.4738,1784962,0.2954,463,0.6739,64798,1,7,"SF",0.976268300074878,2.86995972756259,0.0363021530418278,1.39008113699913,2.02934381806985,2.30191304618708,1.03948322663284
"2745",101924,"Amasezerano",2011,"Rwanda","others","NBFI",0.2219,1.015,"Young","Other","Africa",14.3949082446897,-1.872072940062,0.240930221725926,2.64524244798785,1,0.203505598778397,7.958358401,28075,1.01572806591961,51.0148,1.52,0.3975,0.4738,1784962,0.2954,425,0.6739,64798,1,7,"SF",0.976268300074878,3.0363730054253,0.0363021530418278,1.39008113699913,2.02934381806985,2.30191304618708,1.03948322663284
"2746",101924,"Amasezerano",2012,"Rwanda","others","NBFI",0.2558,0.8396,"Young","Other","Africa",14.4898387672798,-2.03594776519393,0.259599011886006,2.8509105269319,1,0.12688298964007,8.641557937,29238,1.01489621763345,50.8089,2.34,0.2993,0.3736,1962713,0.2954,340,0.715,70560,1,7,"FF",0.919473122684121,3.54248910326492,0.0359502199505379,1.44967442471554,2.09212172417264,2.30191304618708,1.04341506552757
"2747",101926,"Yehu",2004,"Kenya","NGO","NGO",0.97,0.4392,"Young","Common","Africa",13.1617686889029,0.344139345662964,0.462206710632175,3.15395621779327,4.26851819723362,0,5.104299776,1,1,49.7233,0.41,0.7114,0.308,520095,0.1683,73,0.4649,135676,0,7,"FS",0.789822102004193,12.5937503108881,0.260867224512398,2.7051766691715,1.71010823715785,1.74174666781749,1.01150446270319
"2748",101926,"Yehu",2005,"Kenya","NGO","NGO",0.9799,0.6568,"Young","Common","Africa",13.5668427671038,0.724533263052813,0.472997733483555,3.16963641980519,4.36825571397798,2.49324660878056,5.906666082,1,1,50.4774,0.58,0.6342,0.308,779838,0.1762,67,0.3993,135676,0,7,"FS",0.86028179755852,13.6019025118348,0.17397950089698,2.72258001868161,1.60990797826872,1.77656424759027,1.01724995853744
"2749",101926,"Yehu",2006,"Kenya","NGO","NGO",0.9901,0.3515,"Young","Common","Africa",13.7965020352835,0.366541381703046,0.506203375820493,3.1390548259488,4.60361618465725,2.36112779382206,6.472494299,1,1,49.1551,0.84,0.542,0.308,981170,0.1844,84,0.3457,131140,0,7,"FS",0.761424513308815,11.1108287594954,0.133656620507536,2.74051074241928,1.52803703503005,1.81270401393669,1.02170340739766
"2750",101926,"Yehu",2007,"Kenya","NGO","NGO",0.9109,0.5052,"Young","Common","Africa",14.1200379480028,0.593360991901932,0.495994011262975,3.10421934643393,4.7126438311489,2.45166074519775,6.850729771,128708,1.0949178566398,50.0205,1.17,0.4599,0.434,1355983,0.1683,73,0.3322,135676,0,7,"FS",0.811193149369017,12.5937503108881,0.100057227813898,2.60128394633848,1.50741655492329,1.74174666781749,1.02999424307032
"2751",101926,"Yehu",2012,"Kenya","NGO","NGO",0.9109,0.5052,"Mature","Common","Africa",15.5476256435355,0.662629661710963,0.464025985550971,3.37076600884161,4.27152823523905,2.92074365990319,4.563209131,128708,1.0949178566398,50.0205,1.17,0.2318,0.2995,1355983,0.1683,221,0.5571,135676,0,7,"FS",0.811193149369017,4.89924337810136,0.100057227813898,2.60128394633848,1.85093847907214,1.74174666781749,1.02999424307032
"2752",101926,"Yehu",2013,"Kenya","NGO","NGO",0.9109,0.5052,"Mature","Common","Africa",15.8007018579069,0.297326275734515,0.464025985550971,3.40852480374841,4.31966352110589,3.03415406188258,5.878680567,128708,1.0949178566398,50.0205,1.17,0.2446,0.308,1355983,0.1683,261,0.5674,135676,0,7,"FS",0.811193149369017,4.30620256013918,0.100057227813898,2.60128394633848,1.86667114167211,1.74174666781749,1.02999424307032
"2753",101926,"Yehu",2014,"Kenya","NGO","NGO",0.9109,0.5052,"Mature","Common","Africa",15.8007018579069,-0.208227080452312,0.480104329496325,3.47149087364213,4.31966352110589,3.01386453597896,5.357125644,128708,1.0949178566398,50.0205,1.17,0.2446,0.308,1355983,0.1683,278,0.5674,135676,0,7,"FS",0.811193149369017,4.10546883327359,0.100057227813898,2.60128394633848,1.86667114167211,1.74174666781749,1.02999424307032
"2754",101928,"Accion MfB Nigeria",2006,"Nigeria","others","Bank",0.6536,1.4273,"New","Common","Africa",15.480489699522,2.5952793938447,0.337455793187085,2.18644445785923,3.56827382528956,0,6.059428031,1,1,51.2994,0.1,0.9058,0.2677,5285562,0.3245,699,0,1520486,1,14,"SS",1.10977258535543,2.24041551115065,0.287667747030922,2.14897265048505,1,2.43016514383111,1.11691623817645
"2755",101928,"Accion MfB Nigeria",2007,"Nigeria","others","Bank",0.6561,0.4646,"New","Common","Africa",15.5624583134832,2.64998348538498,0.341524877708765,2.52760687932003,4.11001184591029,0,6.591130361,741995,1.12933340119615,49.8474,0.29,0.7762,0.0344,5737064,0.2575,706,0.1325,767572,1,14,"FS",0.798046717202171,2.2281515159839,0.133791755889118,2.15336743571487,1.20238619364038,2.13487680904934,1.12690342882319
"2756",101928,"Accion MfB Nigeria",2008,"Nigeria","others","Bank",0.6551,0.7559,"New","Common","Africa",16.1107210251272,2.22943723450123,0.420569907001112,2.90323313905707,4.10731076745486,0,6.764472778,323924,1.03263206737827,50.6577,0.71,0.5848,0.1064,9926524,0.4332,643,0.5646,700816,1,14,"FS",0.89237074898055,2.34811050126605,0.0706003359685288,2.15160952162294,1.86239430135367,2.90923741235019,1.21957397231331
"2757",101928,"Accion MfB Nigeria",2009,"Nigeria","others","Bank",0.6466,1.1121,"New","Common","Africa",16.2169631324195,2.79263635921322,0.45946589116202,3.05215561173646,3.57351182544994,1.28103992316896,8.036925102,1,1,51.1008,0.85,0.5395,0.1227,11039199,0.3245,699,0.4849,612491,1,14,"SS",1.007709644001,2.24041551115065,0.0554832777737517,2.13666725184154,1.74065709657526,2.43016514383111,1.24418626052656
"2758",101928,"Accion MfB Nigeria",2010,"Nigeria","others","Bank",0.6529,1.2989,"Young","Common","Africa",16.3151652520745,2.80112118021916,0.519494207149264,2.87001881253611,3.51090734954862,1.37933515189891,8.005655915,147677,1.01212617176784,51.2301,0.44,0.6931,0.1592,12178287,0.2795,722,0.5613,398833,1,14,"SS",1.06819618411841,2.20101004601741,0.03274951290362,2.1477421106207,1.8573537395498,2.23183715778365,1.26938280233459
"2759",101928,"Accion MfB Nigeria",2011,"Nigeria","others","Bank",0.6571,1.4793,"Young","Common","Africa",16.4687356914439,2.66351330048378,0.502436384458843,2.64296255144339,3.47801126449985,1.25565783147619,5.307924204,147677,1.01212617176784,51.324,0.56,0.6391,0.1875,14199760,0.3091,787,0.6905,573400,1,14,"SS",1.12661038024893,2.10206752004639,0.0403809613415324,2.1551253498068,2.05469937138631,2.36229289971709,1.31409763469021
"2760",101928,"Accion MfB Nigeria",2012,"Nigeria","others","Bank",0.6698,1.4542,"Young","Common","Africa",16.6443233514319,2.58692357923812,0.512326918745929,2.52900247945702,3.42800467365333,1.33714529255198,4.230061175,147677,1.01212617176784,51.3123,0.55,0.6432,0.2056,16925354,0.321,840,0.7164,1120128,1,14,"SS",1.11848290617534,2.03269747424775,0.0661804730240518,2.1774508587743,2.09426014433186,2.41473963380519,1.37438757117687
"2761",101928,"Accion MfB Nigeria",2013,"Nigeria","others","Bank",0.6536,1.4273,"Young","Common","Africa",17.0229459094682,2.55541629067122,0.597176772735401,2.53169083507247,3.65633576541553,1.25419574158562,6.671335393,1,1,51.2994,0.95,0.5115,0.2677,24715617,0.3479,890,0.7925,1563013,1,14,"SS",1.10977258535543,1.97481084452534,0.0632398914726712,2.14897265048505,2.21049855441513,2.53329569657578,1.54670760911517
"2762",101928,"Accion MfB Nigeria",2014,"Nigeria","others","Bank",0.6536,1.4273,"Mature","Common","Africa",17.1841671857832,2.84857186512812,0.50635119260007,2.63157656116682,3.61509245216143,1.2266697683972,6.309718656,1,1,51.2994,1.02,0.5129,0.2845,29039489,0.3479,799,0.8295,1610865,1,14,"SS",1.10977258535543,2.08555714521424,0.0554715320413685,2.14897265048505,2.26701394433735,2.53329569657578,1.64235133604458
"2763",101928,"Accion MfB Nigeria",2015,"Nigeria","others","Bank",0.6536,1.4781,"Mature","Common","Africa",17.3577392499262,2.15632891733783,0.519202628531284,2.71098788188955,3.43014330665148,1.37421689627046,2.652693295,475,1.00001372170188,51.3235,1.26,0.4981,0.3156,34543820,0.3479,651,0.8357,1602802,1,14,"SS",1.12622181575139,2.33159459925973,0.046399094066635,2.14897265048505,2.27648409075675,2.53329569657578,1.76410672822389
"2764",101928,"Accion MfB Nigeria",2016,"Nigeria","others","Bank",0.6536,1.3993,"Mature","Common","Africa",17.4022198739716,2.31404716545045,0.495747686296616,2.75108606320818,3.26825231042065,1.69530249544014,-1.61686895,1,1,51.2853,1.34,0.4457,0.3077,36115036,0.3479,585,0.8582,1562200,1,14,"SS",1.10070608041278,2.48131392387837,0.0432562203937379,2.14897265048505,2.31085155760135,2.53329569657578,1.79886190924015
"2765",101928,"Accion MfB Nigeria",2017,"Nigeria","others","Bank",0.6536,1.5531,"Mature","Common","Africa",17.0438446322374,2.1605112174172,0.495747686296616,2.73035557626349,3.22795690863034,1.81857491644066,0.805886619,1,1,51.3561,1.3,0.5054,0.313,25237577,0.3296,556,0.8714,1520486,1,14,"SS",1.15050709684778,2.55829977296882,0.0602469064186746,2.14897265048505,2.33101380481684,2.45264231558315,1.55825332547959
"2766",101928,"Accion MfB Nigeria",2018,"Nigeria","others","Bank",0.6536,1.5223,"Mature","Common","Africa",17.2336791766968,2.2807905291781,0.495747686296616,2.71098788188955,3.51090734954862,1.28103992316896,1.937268069,1,1,51.3431,1.84,0.4235,0.2856,30513481,0.3165,539,0.8161,3303885,1,14,"SS",1.14053394141086,2.6072666789586,0.108276236713988,2.14897265048505,2.24654620852768,2.39490683520045,1.67495592941463
"2767",101928,"Accion MfB Nigeria",2019,"Nigeria","others","Bank",0.6536,1.3181,"Mature","Common","Africa",17.2928254151846,2.2807905291781,0.495747686296616,2.71098788188955,3.51090734954862,1.28103992316896,1.937268069,1,1,51.2414,1.54,0.4074,0.2745,32372679,0.3055,537,0.8693,3279773,1,14,"SS",1.07441321607909,2.61323056273952,0.101312989842052,2.14897265048505,2.32780617457801,2.34642666083329,1.71608125084406
"2768",101945,"CLECAM Wisigara",2008,"Rwanda","others","Coop",0.2892,1.0656,"New","Other","Africa",14.2922135711401,-0.809300988858232,0.148721719565736,2.58542144387786,1,0.250541916637274,11.16125645,17241,1.01070306204424,51.0615,3.79,0.2088,0.5851,1610754,0.1338,465,0.7023,207433,1,5,"SF",0.992652769721243,2.86195133472506,0.128779982058103,1.50838875538598,2.07272319844258,1.58969521184777,1.0356297586345
"2769",101945,"CLECAM Wisigara",2009,"Rwanda","others","Coop",0.2892,1.0656,"New","Other","Africa",14.2922135711401,-0.884380306856839,0.175182432852491,2.56156517603531,1,0.231045591792774,6.248238534,17241,1.01070306204424,51.0615,3.79,0.2088,0.5851,1610754,0.1338,465,0.7023,207433,1,5,"SF",0.992652769721243,2.86195133472506,0.128779982058103,1.50838875538598,2.07272319844258,1.58969521184777,1.0356297586345
"2770",101945,"CLECAM Wisigara",2010,"Rwanda","others","Coop",0.2892,1.0656,"New","Other","Africa",14.2922135711401,-1.62533562080765,0.213300803769594,2.48930529488217,1,0.281664623868478,7.334655197,17241,1.01070306204424,51.0615,3.79,0.2088,0.5851,1610754,0.1338,465,0.7023,207433,1,5,"SF",0.992652769721243,2.86195133472506,0.128779982058103,1.50838875538598,2.07272319844258,1.58969521184777,1.0356297586345
"2771",101945,"CLECAM Wisigara",2011,"Rwanda","others","Coop",0.2892,1.0656,"New","Other","Africa",14.2922135711401,-1.872072940062,0.240930221725926,2.64524244798785,1,0.203505598778397,7.958358401,17241,1.01070306204424,51.0615,3.79,0.2088,0.5851,1610754,0.1338,465,0.7023,207433,1,5,"SF",0.992652769721243,2.86195133472506,0.128779982058103,1.50838875538598,2.07272319844258,1.58969521184777,1.0356297586345
"2772",101945,"CLECAM Wisigara",2012,"Rwanda","others","Coop",0.2892,1.0656,"Young","Other","Africa",14.2922135711401,-2.03594776519393,0.259599011886006,2.8509105269319,1,0.12688298964007,8.641557937,17241,1.01070306204424,51.0615,3.79,0.2088,0.5851,1610754,0.1338,465,0.7023,207433,1,5,"SF",0.992652769721243,2.86195133472506,0.128779982058103,1.50838875538598,2.07272319844258,1.58969521184777,1.0356297586345
"2773",101951,"RCCECG",2006,"Guinea","others","Coop",0.1667,0.1104,"New","Civil","Africa",9.89807291983463,3.93192280038898,0.405410434409218,1.37008164238426,1,0,1.180140446,1,1,42.9449,11.17,0.0821,0.9388,19891,0.2088,82,0.0246,543.5,1,3,"FF",0.68335542967762,11.3515627775786,0.0273225417253167,1.29304427912463,1.03757509708342,1.9202418552602,1.00043998744004
"2774",101951,"RCCECG",2007,"Guinea","others","Coop",0.038,0.6777,"New","Civil","Africa",10.5544576541969,4.39529393722316,0.394986978871998,1.37653640676118,1,0,6.827474427,1,1,50.5244,6.37,0.1357,0.9388,38347,0.1858,147,0.3019,0,1,3,"FF",0.867049295890714,6.83578035782956,0,1.06680073549332,1.4611350329059,1.81887421794706,1.00084823278685
"2775",101951,"RCCECG",2008,"Guinea","others","Coop",0.2111,0.9939,"New","Civil","Africa",10.7030646767119,4.21778775719078,0.409339092522939,1.29137800375733,1,0,4.133009508,1,1,50.9939,-7.25,-0.1601,0.9388,44491,0.2318,298,0.6024,1087,1,3,"FF",0.969436040993094,3.89843757772201,0.0244313584464623,1.37109566480629,1.92013164565259,2.02160949257335,1.00098413760972
"2776",101952,"SELFINA",2005,"Tanzania","others","NBFI",1,1.0755,"Mature","Common","Africa",13.7517599929744,-0.581192910972755,0.313006321393078,2.08801691781485,2.67350526008688,0,7.476319258,12827,1.01367030540225,51.0702,6.38,0.1355,0.1691,938238,0.06335,540,0.7919,143027,1,3,"SS",0.995858426825966,2.60430124228156,0.152441968411034,2.75791409192939,2.20958208863261,1.27920173146903,1.02075375475194
"2777",101952,"SELFINA",2006,"Tanzania","others","NBFI",1,1.2625,"Mature","Common","Africa",14.6462904591931,-1.0859836443402,0.313006321393078,2.19066477547139,2.55557774750396,0.633788792668358,6.53222139,3529,1.00153718323372,51.2079,8.92,0.1008,0.1691,2295107,0.085,535,0.7886,136528,1,3,"SS",1.05640972769297,2.61923887023576,0.0594865252528421,2.75791409192939,2.20454152682874,1.37461952920075,1.05076759607634
"2778",101952,"SELFINA",2007,"Tanzania","others","NBFI",1,2.3282,"Mature","Common","Africa",15.4614801868229,-1.05233865651973,0.313006321393078,2.37080601326998,2.6435218974678,0.822975644548628,6.768535202,13650,1.00263187579721,51.5705,7.1,0.1235,0.1691,5186035,0.0417,517,0.7717,149526,1,3,"SS",1.40148738188527,2.67539744376995,0.0288324261536171,2.75791409192939,2.17872774062102,1.18378393373731,1.1147147083416
"2779",101960,"IMF HOPE RDC",2004,"Congo, Dem. Rep.","others","NBFI",0.8376,0.0713,"New","Other","Africa",11.2018246348969,-0.113703696558875,0.393056520220115,0.514881746566638,1,0,5.420497694,125009,2.7062910336732,37.9668,0.07,0.933,0.1674,73263,0.696,51,0.6571,170318,1,4,"FS",0.670694703132702,17.4062504399359,2.3247160952173,2.47242884340005,2.00368277615922,4.06747285086734,1.00162057210899
"2780",101960,"IMF HOPE RDC",2005,"Congo, Dem. Rep.","others","NBFI",0.8072,0.2999,"New","Other","Africa",13.0084194628826,-0.113703696558875,0.393056520220115,0.655013548320041,1,0,5.420497694,517771,2.16052116650566,48.6658,0.13,0.8861,0.1674,446153,1.1566,53,0.4415,170318,1,4,"FS",0.744716239914498,16.8096595148473,0.381747109742376,2.4189882550054,1.67436607163947,6.09746997027753,1.00986887116472
"2781",101960,"IMF HOPE RDC",2006,"Congo, Dem. Rep.","others","NBFI",0.8088,0.5152,"New","Other","Africa",13.6267249541613,-0.113703696558875,0.393056520220115,0.831053489267919,1,0,5.420497694,515211,1.62226210591536,50.0588,0.17,0.8536,0.1674,827963,0.696,100,0.5947,170318,1,4,"FS",0.814431186848535,9.52481640506474,0.205707011415955,2.42180091755249,1.90837033477688,4.06747285086734,1.01831447995677
"2782",101960,"IMF HOPE RDC",2007,"Congo, Dem. Rep.","others","NBFI",0.8127,0.6307,"New","Other","Africa",14.4472338286121,-0.113703696558875,0.393056520220115,1.03349262091978,1,0,5.420497694,13251,1.00704469473344,50.4144,0.34,0.7466,0.1674,1880848,0.6141,97,0.5765,170318,1,4,"FS",0.851830519736976,9.78314417491519,0.0905537871461239,2.42865678251101,1.88057087270703,3.70651591626096,1.0416042178186
"2783",101965,"DRC Microfinance",2005,"Kenya","NGO","NGO",0.7333,0.2049,"New","Common","Africa",7.30921236569276,0.724533263052813,0.472997733483555,3.16963641980519,4.36825571397798,2.49324660878056,5.906666082,1,1,47.1208,0.03,0.9744,0.16,1493,0.2501,46,0.9324,177385,0,2,"FS",0.713954883859071,19.1152348607626,118.731593038822,2.28907840361182,2.42418782603996,2.10226287356598,1.00003302504892
"2784",101965,"DRC Microfinance",2006,"Kenya","NGO","NGO",0.7778,0.4589,"New","Common","Africa",7.85979918056211,0.366541381703046,0.506203375820493,3.1390548259488,4.60361618465725,2.36112779382206,6.472494299,1,1,49.8206,0.01,0.989,0.16,2590,0.2501,133,0.9228,177385,0,2,"FS",0.796201035838845,7.44097239493781,68.4619837900425,2.36730558070268,2.4095243735196,2.10226287356598,1.0000572906073
"2785",101968,"ALPHA FUND",2007,"Cameroon","others","NBFI",0.5534,1.0989,"Mature","Civil","Africa",15.8905038458163,1.8952721694166,0.310397897195701,2.21656315362226,1,0,4.902201732,1,1,51.0897,12.11,0.07645,0.69195,7964492,0.0433,338,0.4431,213718.5,1,4,"SS",1.00343543452804,3.55744492151942,0.0268339114617842,1.97282965847372,1.67680998039286,1.19083559546344,1.17617397045507
"2786",101968,"ALPHA FUND",2008,"Cameroon","others","NBFI",0.5534,1.0989,"Mature","Civil","Africa",15.8905038458163,1.86330682515314,0.351393304563621,2.24418651046271,1,0,3.488800919,1,1,51.0897,12.11,0.07645,0.69195,7964492,0.0433,338,0.4431,213718.5,1,4,"SS",1.00343543452804,3.55744492151942,0.0268339114617842,1.97282965847372,1.67680998039286,1.19083559546344,1.17617397045507
"2787",101968,"ALPHA FUND",2011,"Cameroon","others","NBFI",0.5534,1.1192,"Mature","Civil","Africa",15.9093681867222,2.04114584633218,0.45061800008841,2.4476434195144,1,0,4.129277161,1,1,51.1065,12.72,0.0729,0.6667,8116163,0.0433,338,0.4431,191004,1,4,"SS",1.01000865061146,3.55744492151942,0.0235337777797492,1.97282965847372,1.67680998039286,1.19083559546344,1.17952892169024
"2788",101968,"ALPHA FUND",2012,"Cameroon","others","NBFI",0.5534,1.0786,"Mature","Civil","Africa",15.8712767881774,2.20705266240025,0.461982091445943,2.55829573265034,1,0,4.543265016,1,1,51.0729,11.5,0.08,0.7172,7812821,0.0433,338,0.4431,236433,1,4,"SS",0.996862218444617,3.55744492151942,0.0302621767141245,1.97282965847372,1.67680998039286,1.19083559546344,1.1728190192199
"2789",102002,"Mutuelle Akwaba",2005,"Togo","others","Coop",0.4023,1.0322,"Young","Civil","Africa",11.8690952813535,2.81863931782785,0.402688549182664,2.81206841627769,1,0,-4.666299379,1,1,51.0312,10.73,0.0852,0.7959,142784,0.2029,387,0.6943,86893,1,9,"SF",0.98183772453965,3.23529890312752,0.608558321952586,1.70720883918319,2.06050365467562,1.89423885264509,1.00315837145639
"2790",102002,"Mutuelle Akwaba",2006,"Togo","others","Coop",0.489,1.0202,"Young","Civil","Africa",12.1426694796329,2.55705283123267,0.410980363048104,2.83693757695431,1,0,2.650132097,1,1,51.0198,11.09,0.0827,0.7959,187712,0.2599,465,0.6738,86893,1,9,"SF",0.977952079564228,2.86195133472506,0.46290347498575,1.85961999095347,2.02919107377276,2.14545430163854,1.0041521754736
"2791",102002,"Mutuelle Akwaba",2007,"Togo","others","Coop",0.489,0.9576,"Mature","Civil","Africa",12.8254790941877,2.38507915540838,0.40881117712752,2.92057059259793,1,0,-1.175120389,3064,1.00824353274268,50.9557,11.49,0.08,0.7267,371564,0.2252,465,0.7029,34365,1,9,"FF",0.957681964942441,2.86195133472506,0.0924871825925477,1.85961999095347,2.07363966422511,1.99252138795305,1.00821896803439
"2792",102002,"Mutuelle Akwaba",2008,"Togo","others","Coop",0.6058,1.1646,"Mature","Civil","Africa",13.2989920940226,2.11672168932213,0.408052902380728,2.89183845954103,1,0,4.062252828,2166,1.00362893966238,51.1413,9.4,0.0962,0.8073,596593,0.2029,394,0.7266,51486,1,9,"SS",1.02470934076848,3.1957860437288,0.0862998957414925,2.06494435689082,2.10984006263474,1.89423885264509,1.01319659277148
"2793",102002,"Mutuelle Akwaba",2009,"Togo","others","Coop",0.6058,1.1646,"Mature","Civil","Africa",13.645590187608,1.9969073847808,0.362870980804899,2.88214299429533,1,0,5.537910972,2166,1.00362893966238,51.1413,8.74,0.1027,0.7663,843731,0.2029,376,0.7736,79712,1,9,"SS",1.02470934076848,3.30034728390636,0.0944754969587499,2.06494435689082,2.18162988226567,1.89423885264509,1.01866326694358
"2794",102002,"Mutuelle Akwaba",2010,"Togo","others","Coop",0.6165,1.1646,"Mature","Civil","Africa",13.8263139901695,2.00705263095073,0.356639442149885,2.99659290310611,1,0,6.099259161,2166,1.00362893966238,51.1413,8.22,0.1085,0.7865,1010861,0.2029,437,0.7493,118002,1,9,"SS",1.02470934076848,2.98070905083509,0.116734034912777,2.08375403767447,2.14451301807351,1.89423885264509,1.02236017010855
"2795",102002,"Mutuelle Akwaba",2011,"Togo","others","Coop",0.584,1.0317,"Mature","Civil","Africa",14.1403937575007,2.06960190389233,0.447147089162364,3.20360461119195,1,0,6.398199052,1624,1.00117279971789,51.0307,9.37,0.0964,0.7959,1383868,0.2095,526,0.7231,86893,1,9,"SS",0.981675822665675,2.6468395327966,0.0627899028014935,2.02662182968676,2.1044940122367,1.92332695726538,1.03061105719558
"2796",102002,"Mutuelle Akwaba",2012,"Togo","others","Coop",0.5449,1.0126,"Mature","Civil","Africa",14.255901914789,2.06051876584943,0.438342015017508,3.36928385255943,1,0,6.543507031,21365,1.01375381925354,51.0125,7.83,0.1132,0.8592,1553314,0.1933,602,0.8236,145601,1,9,"SS",0.975491171079794,2.43962131343809,0.0937356556783396,1.95788738869232,2.25800203080922,1.8519288822883,1.03435919010823
"2797",102002,"Mutuelle Akwaba",2013,"Togo","others","Coop",0.5449,1.0943,"Mature","Civil","Africa",14.5538523989911,2.12694640908132,0.437588703350258,3.45180145525828,1,0,6.112343078,5009,1.00239335290199,51.0862,5.99,0.143,0.8391,2092462,0.1827,748,0.8313,174487,1,9,"SS",1.00194593728746,2.15937503108881,0.0833883323145977,1.95788738869232,2.26976334168492,1.80521162335268,1.04628510375381
