"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","dummy","count","finsoc"
"1826",100887,"CEDA Sierra Leone",2004,"Sierra Leone","NGO","NGO",0.8991,1.1263,"Mature","Common","Africa",11.0485539455761,1.79926472388611,0.347097078116259,1.3537032435537,1,0,6.59794486,48166,1.76632406287787,51.1121,0.18,0.8495,0.1204,0,4,"SS"
"1827",100887,"CEDA Sierra Leone",2005,"Sierra Leone","NGO","NGO",0.8602,1.2388,"Mature","Common","Africa",11.6299882413021,2.38518504137641,0.347097078116259,1.44214147113221,1,0,4.505095672,11597,1.10315074098454,51.1928,0.35,0.7412,0.1204,0,4,"SS"
"1828",100887,"CEDA Sierra Leone",2006,"Sierra Leone","NGO","NGO",0.8381,0.5204,"Mature","Common","Africa",11.5778139248721,1.80603556433746,0.347097078116259,1.39516440570361,1,0,4.223914279,33623,1.31509891943057,50.0785,0.45,0.6909,0.1204,0,4,"FS"
"1829",100887,"CEDA Sierra Leone",2007,"Sierra Leone","NGO","NGO",0.797,0.7242,"Mature","Common","Africa",12.1635460740437,1.49482640126714,0.347097078116259,1.4995862153915,1,0,8.058145152,57145,1.29813431278434,50.6192,0.86,0.5371,0.1204,0,4,"FS"
"1830",101037,"CamCCUL",2004,"Cameroon","others","Coop",0.2847,1.0707,"Mature","Civil","Africa",18.3433289084661,1.63565731568881,0.251909278250369,2.20310900784322,1,0,6.780955924,60418,1.0006527586516,51.066,13.45,0.0692,0.7818,1,15,"SF"
"1831",101037,"CamCCUL",2005,"Cameroon","others","Coop",0.2847,0.7119,"Mature","Civil","Africa",18.1946679553108,2.14680233577801,0.261586794323218,2.22935138471411,1,0,2.020662307,43237,1.00054200291287,50.5954,21.09,0.0453,0.8224,1,15,"FF"
"1832",101037,"CamCCUL",2006,"Cameroon","others","Coop",0.1492,0.8054,"Mature","Civil","Africa",18.4939580733608,1.97755561217272,0.230302871537942,2.24559518260365,1,0,3.457668793,72212,1.00067108792338,50.7584,9.25,0.0975,0.8054,1,15,"FF"
"1833",101037,"CamCCUL",2007,"Cameroon","others","Coop",0.2711,1.0007,"Mature","Civil","Africa",18.8023696039799,1.8952721694166,0.310397897195701,2.21656315362226,1,0,4.902201732,2419,1.00001650786596,51.0007,7.4,0.119,0.7908,1,15,"SF"
"1834",101037,"CamCCUL",2008,"Cameroon","others","Coop",0.3094,1.2357,"Mature","Civil","Africa",18.9782263104574,1.86330682515314,0.351393304563621,2.24418651046271,1,0,3.488800919,68661,1.00039315593732,51.2615,8.19,0.1088,0.7984,1,15,"SF"
"1835",101037,"CamCCUL",2009,"Cameroon","others","Coop",0.2869,1.0723,"Mature","Civil","Africa",19.2035700724673,1.78110134233732,0.38091404977996,2.32780644382649,1,0,2.198664102,755307,1.00345237864302,51.0674,8.81,0.1019,0.7195,1,15,"SF"
"1836",101037,"CamCCUL",2010,"Cameroon","others","Coop",0.4003,0.9477,"Mature","Civil","Africa",19.2035700724673,1.94449654653056,0.374341480178144,2.35104672701288,1,0,3.422507641,41552,1.00345237864302,50.9448,8.81,0.1019,0.7195,1,15,"FF"
"1837",101037,"CamCCUL",2011,"Cameroon","others","Coop",0.285,0.9561,"Mature","Civil","Africa",19.3861750021691,2.04114584633218,0.45061800008841,2.4476434195144,1,0,4.129277161,223742,1.00085199441485,50.9541,10.13,0.0899,0.6807,1,15,"FF"
"1838",101037,"CamCCUL",2012,"Cameroon","others","Coop",0.2806,0.9063,"Mature","Civil","Africa",19.4960223347134,2.20705266240025,0.461982091445943,2.55829573265034,1,0,4.543265016,2774,1.00000946095446,50.8966,11.06,0.0829,0.7638,1,15,"FF"
"1839",101037,"CamCCUL",2013,"Cameroon","others","Coop",0.2998,0.8827,"Mature","Civil","Africa",19.6150855536553,2.17945689167905,0.478268131114709,2.61197606288929,1,0,5.40426571,62994,1.00019079582847,50.8672,11.53,0.0798,0.7796,1,15,"FF"
"1840",101037,"CamCCUL",2014,"Cameroon","others","Coop",0.2994,0.8556,"Mature","Civil","Africa",19.5391123950707,1.97811588849974,0.507687521688701,2.65588354298742,1,0,5.884059327,27624,1.00009026973143,50.8312,12.62,0.0734,0.784,1,15,"FF"
"1841",101037,"CamCCUL",2015,"Cameroon","others","Coop",0.2847,0.924,"Mature","Civil","Africa",19.647456118302,1.98102666096405,0.507975789438539,2.72215229747668,1,0,5.651463744,16395,1.00004807321377,50.9178,9.37,0.0965,0.7521,1,15,"FF"
"1842",101037,"CamCCUL",2016,"Cameroon","others","Coop",0.2813,0.9735,"Mature","Civil","Africa",19.5108217994961,2.0499964253483,0.517219742450091,2.75840231938912,1,0,4.648481551,1,1,50.9728,10.8,0.0847,0.7895,1,15,"FF"
"1843",101037,"CamCCUL",2017,"Cameroon","others","Coop",0.2616,0.9724,"Mature","Civil","Africa",19.7158414449548,2.19847108660526,0.544396209305454,2.74411980086226,1,0,3.549087318,1,1,50.9716,9.83,0.0923,0.7733,1,15,"FF"
"1844",101037,"CamCCUL",2018,"Cameroon","others","Coop",0.2601,0.9656,"Mature","Civil","Africa",19.6490410577441,2.32982541825995,0.580821360335746,2.24559518260365,1,0,4.062405319,1,1,50.9643,9.86,0.092,0.7869,1,15,"FF"
"1845",101040,"Letshego RWA",2005,"Rwanda","others","NBFI",0.351,0.9403,"New","Other","Africa",12.9719845750948,1.84198395290939,0.125178500434688,2.41342944489875,1,0,9.377915927,1,1,50.9365,52.89,0.0186,0.0281,1,8,"FF"
"1846",101040,"Letshego RWA",2006,"Rwanda","others","NBFI",0.2997,0.9205,"New","Other","Africa",13.6770401312236,0.079937169353676,0.128904266434348,2.47226035475368,1,0,10.72973965,1,1,50.9136,6.92,0.1262,0,1,8,"FF"
"1847",101040,"Letshego RWA",2007,"Rwanda","others","NBFI",0.3502,0.994,"New","Other","Africa",13.9630111750576,-0.432648042308588,0.137679901120477,2.53295606347905,1,0,7.633269256,1,1,50.9939,1.38,0.4196,0,1,8,"FF"
"1848",101040,"Letshego RWA",2008,"Rwanda","others","NBFI",0.3081,1.2827,"Young","Other","Africa",14.2875683260216,-0.809300988858232,0.148721719565736,2.58542144387786,1,0.250541916637274,11.16125645,1,1,51.2204,1.41,0.4142,0,1,8,"SF"
"1849",101040,"Letshego RWA",2009,"Rwanda","others","NBFI",0.3743,1.1649,"Young","Other","Africa",14.3228196058187,-0.884380306856839,0.175182432852491,2.56156517603531,1,0.231045591792774,6.248238534,1,1,51.1416,1.35,0.4258,0.0281,1,8,"SF"
"1850",101040,"Letshego RWA",2010,"Rwanda","others","NBFI",0.4309,0.9959,"Young","Other","Africa",14.7604571602879,-1.62533562080765,0.213300803769594,2.48930529488217,1,0.281664623868478,7.334655197,1,1,50.9959,3.09,0.2447,0.0512,1,8,"FF"
"1851",101040,"Letshego RWA",2011,"Rwanda","others","NBFI",0.4309,0.9959,"Young","Other","Africa",14.7604571602879,-1.872072940062,0.240930221725926,2.64524244798785,1,0.203505598778397,7.958358401,1,1,50.9959,3.09,0.2447,0.0512,1,8,"FF"
"1852",101040,"Letshego RWA",2012,"Rwanda","others","NBFI",0.7279,1.2068,"Mature","Other","Africa",15.5810170812481,-2.03594776519393,0.259599011886006,2.8509105269319,1,0.12688298964007,8.641557937,1,1,51.1714,1.83,0.3538,0.0494,1,8,"SS"
"1853",101041,"FAARF",2008,"Burkina Faso","others","NBFI",0.5534,0.74905,"Mature","Civil","Africa",15.8134945895261,-1.40408678117322,0.258318738815118,2.86455296974141,1,0,7.29449815,183332.5,1.02466005578061,50.66495,0.33,0.7519,0.1303,1,5,"FS"
"1854",101041,"FAARF",2009,"Burkina Faso","others","NBFI",0.5534,0.7461,"Mature","Civil","Africa",15.7468502139205,-1.47479277147383,0.261474032923094,2.88548483632277,1,0,2.962014371,183162,1.02654990146759,50.6597,0.24,0.8094,0.1256,1,5,"FS"
"1855",101041,"FAARF",2010,"Burkina Faso","others","NBFI",0.5534,0.7271,"Mature","Civil","Africa",15.773763223818,-1.39541578327235,0.28075271453891,2.84270055079404,1,0,5.373373126,179787,1.02536866446581,50.6246,0.3,0.7697,0.1232,1,5,"FS"
"1856",101041,"FAARF",2011,"Burkina Faso","others","NBFI",0.5534,0.7814,"Mature","Civil","Africa",15.851707511554,-0.963630426649426,0.292125207319917,2.88946189965622,1,0,6.626865192,183503,1.02395144709542,50.7203,0.36,0.7341,0.135,1,5,"FS"
"1857",101041,"FAARF",2012,"Burkina Faso","others","NBFI",0.5534,0.752,"Mature","Civil","Africa",16.1374420957877,-0.753307343865874,0.30838726494516,2.98503122097977,1,0,6.452698755,240198,1.02355947276733,50.6702,0.66,0.603,0.1485,1,5,"FS"
"1858",101047,"Liberty Finance",2005,"Liberia","others","NBFI",0.8901,0.1194,"New","Other","Africa",12.0630621824204,3.66193523678993,0.452849103865935,5.2260369541584,1,0,5.281212071,287690,2.65960380275515,43.6256,0.16,0.8611,0.0517,1,6,"FS"
"1859",101047,"Liberty Finance",2006,"Liberia","others","NBFI",0.8901,0.3921,"New","Other","Africa",12.9974688650326,2.32925154979341,0.487238070932762,5.36456520721625,1,0,8.043906248,255136,1.57815198031245,49.4494,1.06,0.4857,0.0517,1,6,"FS"
"1860",101047,"Liberty Finance",2009,"Liberia","others","NBFI",0.8901,0.3921,"Young","Other","Africa",12.9974688650326,1.87048481363751,0.452849103865935,6.14973245379822,1,0,5.300539377,255136,1.57815198031245,49.4494,1.06,0.4857,0.0517,1,6,"FS"
"1861",101047,"Liberty Finance",2010,"Liberia","others","NBFI",0.8898,1.9601,"Young","Other","Africa",13.6011656845064,1.44092426883716,0.452849103865935,6.3749968807666,1,0,6.099827602,1,1,51.4898,3.59,0.2179,0.0517,1,6,"SS"
"1862",101047,"Liberty Finance",2011,"Liberia","others","NBFI",0.8898,1.9601,"Young","Other","Africa",13.421999712091,1.5234561597895,0.440969913378032,6.50025279683626,1,0,8.20076584,1,1,51.4898,3.59,0.5587,0.0517,1,6,"SS"
"1863",101047,"Liberty Finance",2012,"Liberia","others","NBFI",0.8611,0.7569,"Young","Other","Africa",13.5469629157585,1.34948684756473,0.440969913378032,6.55421043117731,1,0,7.993815693,1,1,50.6789,3.21,0.2376,0.0542,1,6,"FS"
"1864",101057,"IZDIHAR Microfinance",2003,"Morocco","NGO","NGO",0.5602,0.6606,"New","Civil","North_Africa",12.8882372376424,-1.47972227386614,0.430245926431587,3.82450218960568,4.18146716495434,3.72634376993486,5.961162155,65286,1.16501529206582,50.4862,1.33,0.4293,0,0,7,"FS"
"1865",101057,"IZDIHAR Microfinance",2004,"Morocco","NGO","NGO",0.6205,0.9491,"New","Civil","North_Africa",13.28102557928,-1.85907728636109,0.460459363910682,3.84060111483285,4.57050039712212,3.77117669533877,4.797018362,23564,1.04021195624349,50.9463,1.74,0.3652,0,0,7,"FS"
"1866",101057,"IZDIHAR Microfinance",2005,"Morocco","NGO","NGO",0.5902,1.0615,"Young","Civil","North_Africa",13.4717377368093,-1.01260123662687,0.475320504681295,3.88896643379263,4.8038821838549,3.87449651227331,3.291639684,1,1,51.0579,2.57,0.28,0,0,7,"SS"
"1867",101057,"IZDIHAR Microfinance",2006,"Morocco","NGO","NGO",0.6944,0.7921,"Young","Civil","North_Africa",13.5913927822475,-1.17897763836303,0.501313039521909,3.94509852937017,5.08647265993907,3.75681498014147,7.574631645,95734,1.1197830384625,50.7376,1.87,0.3481,0,0,7,"FS"
"1868",101057,"IZDIHAR Microfinance",2007,"Morocco","NGO","NGO",0.5102,0.7921,"Young","Civil","North_Africa",14.0270470067367,-1.16213526751306,0.520685971327281,4.07569337176802,5.45664964381614,3.60216493305822,3.531594152,95734,1.1197830384625,50.7376,0.91,0.3656,0,0,7,"FS"
"1869",101057,"IZDIHAR Microfinance",2008,"Morocco","NGO","NGO",0.5102,1.0848,"Young","Civil","North_Africa",13.8963335765007,-1.08351571890495,0.542013766974721,4.20410901629198,5.42533860662576,3.34459898745253,5.923277686,95734,1.1197830384625,51.0782,0.47,0.6794,0,0,7,"SS"
"1870",101057,"IZDIHAR Microfinance",2009,"Morocco","NGO","NGO",0.5102,1.1869,"Mature","Civil","North_Africa",13.6445324206307,-1.49717799954137,0.568889315202601,4.30274665688127,5.25605856785556,3.37427767593989,4.243757321,1,1,51.1574,0.56,0.6392,0,0,7,"SS"
"1871",101069,"PASED",2005,"Sudan","NGO","NGO",0.786,1.0753,"Young","Common","Africa",13.8929316784329,5.04987435985324,0.611833330386216,2.01951185021836,1,0,7.489738142,20320,1.0188052524026,51.07,0.01,0.9903,0,0,11,"SS"
"1872",101069,"PASED",2006,"Sudan","NGO","NGO",0.682,1.1397,"Young","Common","Africa",14.2135125528608,4.19351042574344,0.54369088139956,2.25743112484366,1,0,10.064308,188823,1.12682439956852,51.1226,0.05,0.9492,0.0177,0,11,"SS"
"1873",101069,"PASED",2007,"Sudan","NGO","NGO",0.6705,1.1925,"Young","Common","Africa",14.3334194361479,4.49373506483837,0.537498040293789,2.31749774460772,1,0,11.52191003,1,1,51.1614,0.02,0.9848,0.0064,0,11,"SS"
"1874",101069,"PASED",2008,"Sudan","NGO","NGO",0.6794,0.8529,"Young","Common","Africa",14.3262457776439,4.99012696362896,0.525685871150429,2.34725095438322,1,0,7.801963334,155472,1.09329108948914,50.8275,0.02,0.9793,0,0,11,"FS"
"1875",101069,"PASED",2009,"Sudan","NGO","NGO",0.6546,1.4443,"Mature","Common","Africa",14.4434112334919,4.39957844522199,0.584951911222079,2.45855582979801,1,0,3.241847572,1,1,51.3076,0,0.9982,0,0,11,"SS"
"1876",101069,"PASED",2010,"Sudan","NGO","NGO",0.3747,1.0528,"Mature","Common","Africa",14.3298790981833,4.73332115723683,0.592842928043646,2.38340091712064,1,0,3.469335093,1,1,51.0501,0.14,0.8786,0,0,11,"SF"
"1877",101069,"PASED",2011,"Sudan","NGO","NGO",0.605,1.0603,"Mature","Common","Africa",14.4420242244206,4.64317439943467,0.540597650591094,2.31184409582615,1,0,-1.967728979,71017,1.03795465173764,51.0569,0.27,0.7887,0,0,11,"SS"
"1878",101069,"PASED",2012,"Sudan","NGO","NGO",0.64,1.0603,"Mature","Common","Africa",14.4420242244206,4.97755703794711,0.581700082219811,2.45641972288278,1,0,0.521559267,71017,1.03795465173764,51.0569,0.27,0.7887,0,0,11,"SS"
"1879",101069,"PASED",2013,"Sudan","NGO","NGO",0.6673,1.4104,"Mature","Common","Africa",14.9905948793345,5.00932695979832,0.605560040735992,2.35673799480417,1,0,4.394711132,71017,1.03795465173764,51.291,1.57,0.3894,0,0,11,"SS"
"1880",101069,"PASED",2014,"Sudan","NGO","NGO",0.6823,1.3602,"Mature","Common","Africa",14.9246475999321,4.96563959447352,0.620623001523782,2.20365640427576,1,0,2.679411813,1,1,51.2648,1.1,0.4758,0,0,11,"SS"
"1881",101069,"PASED",2015,"Sudan","NGO","NGO",0.6823,1.5209,"Mature","Common","Africa",14.9745755321,4.96033580142497,0.623735114866889,2.14646763031677,1,0,4.906045175,1,1,51.3425,0.81,0.5528,0,0,11,"SS"
"1882",101074,"Jamii Bora",2006,"Kenya","others","NBFI",0.6,0.6803,"Mature","Common","Africa",17.8678531850182,0.366541381703046,0.506203375820493,3.1390548259488,4.60361618465725,2.36112779382206,6.472494299,104213,1.00922694947109,50.53,3.73,0.24855,0.43055,1,9,"FS"
"1883",101074,"Jamii Bora",2007,"Kenya","others","NBFI",0.6,1.151,"Mature","Common","Africa",15.99429300877,0.593360991901932,0.495994011262975,3.10421934643393,4.7126438311489,2.45166074519775,6.850729771,297310,1.03364921287785,51.1312,1.37,0.4224,0.4244,1,9,"SS"
"1884",101074,"Jamii Bora",2008,"Kenya","others","NBFI",0.6,0.6803,"Mature","Common","Africa",16.2398094399605,0.81910108663396,0.553293548992617,3.20960094584608,4.60664039873365,2.58038386109633,0.232282746,104213,1.00922694947109,50.53,3.73,0.2116,0.4157,1,9,"FS"
"1885",101074,"Jamii Bora",2009,"Kenya","others","NBFI",0.6,0.6803,"Mature","Common","Africa",16.2398094399605,0.85821548852104,0.54622184584442,3.19656109287754,4.36558782044415,2.71289836308279,3.306939815,104213,1.00922694947109,50.53,3.73,0.2116,0.4157,1,9,"FS"
"1886",101074,"Jamii Bora",2012,"Kenya","others","NBFI",0.6,0.6803,"Mature","Common","Africa",17.3410793574841,0.662629661710963,0.518749292276489,3.37076600884161,4.27152823523905,2.92074365990319,4.563209131,104213,1.00922694947109,50.53,3.73,0.5382,0.3531,1,9,"FS"
"1887",101074,"Jamii Bora",2013,"Kenya","others","NBFI",0.6,0.6803,"Mature","Common","Africa",18.2110832663989,0.297326275734515,0.518749292276489,3.40852480374841,4.31966352110589,3.03415406188258,5.878680567,104213,1.00922694947109,50.53,3.73,0.3627,0.5038,1,9,"FS"
"1888",101074,"Jamii Bora",2015,"Kenya","others","NBFI",0.6,1.5335,"Mature","Common","Africa",18.9146338133628,-0.110407529524125,0.54755460485501,3.49310845771994,4.31966352110589,3.03693885011309,5.718507131,104213,1.00922694947109,51.0348,4.3,0.1886,0.6925,1,9,"SS"
"1889",101074,"Jamii Bora",2016,"Kenya","others","NBFI",0.6,0.8473,"Mature","Common","Africa",18.8513429162556,-0.229000053260744,0.549975127256012,3.47154151755778,4.31966352110589,3.03499654345097,5.8789493,104213,1.00922694947109,50.8198,3.38,0.2283,0.5245,1,9,"FS"
"1890",101074,"Jamii Bora",2017,"Kenya","others","NBFI",0.6,0.6802,"Mature","Common","Africa",18.6390340644085,-0.332922890781321,0.549975127256012,3.42159395018738,4.31966352110589,2.94352535140936,4.862538223,104213,1.00922694947109,50.5299,2.72,0.2688,0.4367,1,9,"FS"
"1891",101092,"CFE",2003,"Rwanda","others","NBFI",0.2966,0.1746,"New","Other","Africa",12.5855291087906,1.20803569148238,0.116077763434026,2.29582851866674,1,0,2.202372372,1,1,46.2731,0.52,0.6586,0.79675,1,7,"FF"
"1892",101092,"CFE",2004,"Rwanda","others","NBFI",0.42,0.685,"New","Other","Africa",14.1357902573512,1.07490471082197,0.122127184827073,2.33990467321571,1,0,7.447676379,1,1,50.5402,5.93,0.1443,0.79675,1,7,"FF"
"1893",101092,"CFE",2005,"Rwanda","others","NBFI",0.3665,0.8011,"New","Other","Africa",14.6690569981082,1.84198395290939,0.125178500434688,2.41342944489875,1,0,9.377915927,1,1,50.7518,7.37,0.1194,0.79675,1,7,"FF"
"1894",101092,"CFE",2006,"Rwanda","others","NBFI",0.283,0.9412,"New","Other","Africa",14.7321248374912,0.079937169353676,0.128904266434348,2.47226035475368,1,0,10.72973965,69947,1.02796936030275,50.9375,6.25,0.1379,0.8397,1,7,"FF"
"1895",101092,"CFE",2007,"Rwanda","others","NBFI",0.283,0.9412,"Young","Other","Africa",15.0822834983116,-0.432648042308588,0.137679901120477,2.53295606347905,1,0,7.633269256,69947,1.02796936030275,50.9375,6.25,0.1379,0.8397,1,7,"FF"
"1896",101092,"CFE",2008,"Rwanda","others","NBFI",0.2504,1.1158,"Young","Other","Africa",15.3541813115083,-0.809300988858232,0.148721719565736,2.58542144387786,1,0.250541916637274,11.16125645,1,1,51.1038,4.14,0.1946,0.2261,1,7,"SF"
"1897",101092,"CFE",2009,"Rwanda","others","NBFI",0.3102,1.0679,"Young","Other","Africa",15.9407522027951,-0.884380306856839,0.175182432852491,2.56156517603531,1,0.231045591792774,6.248238534,1,1,51.0636,3.4,0.2274,0.7538,1,7,"SF"
"1898",101117,"ALIDE",2003,"Benin","NGO","NGO",1,0.2064,"New","Civil","Africa",12.7183002860113,-1.6662242079128,0.27086093936253,2.5148124791873,1,0,3.443576776,1,1,47.1549,2.56,0.281,0.3666,0,16,"FS"
"1899",101117,"ALIDE",2004,"Benin","NGO","NGO",1,0.3453,"New","Civil","Africa",12.676704202588,-1.17715989303062,0.278518805895668,2.60858118531555,1,0,4.429684554,1,1,49.1036,1.47,0.4054,0.3666,0,16,"FS"
"1900",101117,"ALIDE",2005,"Benin","NGO","NGO",0.9599,0.4884,"New","Civil","Africa",12.7016861494796,-0.343131550178074,0.286482895527447,2.68880078075884,1,0,1.713164564,1,1,49.9524,0.73,0.5784,0.3666,0,16,"FS"
"1901",101117,"ALIDE",2006,"Benin","NGO","NGO",0.9631,0.7319,"New","Civil","Africa",13.5250406029768,-1.17103440529185,0.285197258656536,2.75900437132699,1,0,3.943738828,99642,1.13322574477444,50.6337,0.94,0.515,0.4156,0,16,"FS"
"1902",101117,"ALIDE",2007,"Benin","NGO","NGO",0.93,0.9068,"New","Civil","Africa",14.1735296980664,-1.28804654511183,0.285197258656536,2.84640071309536,1,0,5.986349322,44950,1.03142205618766,50.8973,1.77,0.3609,0.3666,0,16,"FS"
"1903",101117,"ALIDE",2008,"Benin","NGO","NGO",0.9488,0.9171,"New","Civil","Africa",14.5327472424518,-1.22708269578817,0.255226003462725,2.95561471835808,1,0,4.896577084,283418,1.13833566888898,50.9117,1.51,0.398,0.3672,0,16,"FS"
"1904",101117,"ALIDE",2009,"Benin","NGO","NGO",0.9298,0.6778,"New","Civil","Africa",14.9509577030712,-1.05295352382146,0.243921570812833,3.02610045689613,1,0,2.319292139,242570,1.07793221279948,50.5247,2.49,0.2869,0.3381,0,16,"FS"
"1905",101117,"ALIDE",2010,"Benin","NGO","NGO",0.93,0.9172,"Young","Civil","Africa",15.1638402967184,-0.901576511165995,0.24043376386296,3.09213776237923,1,0,2.114064726,99435,1.02582039357702,50.9097,3.58,0.2186,0.3705,0,16,"FS"
"1906",101117,"ALIDE",2011,"Benin","NGO","NGO",0.8748,1.0833,"Young","Civil","Africa",15.2807755137884,-0.944374987998948,0.400302902301745,3.11884331238187,1,0,2.963752919,137122,1.03167725840318,51.0769,3.28,0.2337,0.4314,0,16,"SS"
"1907",101117,"ALIDE",2012,"Benin","NGO","NGO",0.9217,1.1488,"Young","Civil","Africa",15.6766987592338,-0.781172495964219,0.386177196662504,3.11951151818583,1,0,4.811223316,112297,1.01746065731221,51.1296,3.99,0.2004,0.3397,0,16,"SS"
"1908",101117,"ALIDE",2013,"Benin","NGO","NGO",0.9217,1.1488,"Young","Civil","Africa",15.6766987592338,-0.894150896803344,0.434731361288714,3.11869653014013,1,0,7.191433721,112297,1.01746065731221,51.1296,3.99,0.2004,0.3397,0,16,"SS"
"1909",101117,"ALIDE",2014,"Benin","NGO","NGO",0.9312,1.1997,"Mature","Civil","Africa",15.9219513182649,-0.829272472764198,0.433938417849917,3.13987677239706,1,0,6.357679098,51387,1.00625214824062,51.1664,4.03,0.1989,0.3907,0,16,"SS"
"1910",101117,"ALIDE",2015,"Benin","NGO","NGO",0.9312,1.1997,"Mature","Civil","Africa",16.145097594989,-0.742875734642314,0.444237633792907,3.13356932102882,1,0,1.77815106,51387,1.00625214824062,51.1664,4.67,0.1921,0.3376,0,16,"SS"
"1911",101117,"ALIDE",2016,"Benin","NGO","NGO",0.9312,1.1813,"Mature","Civil","Africa",16.1752712257621,-0.868102940002564,0.451042682293793,3.15248470873575,1,0,3.339673426,55914,1.00528058210029,51.1535,4.43,0.1985,0.3637,0,16,"SS"
"1912",101117,"ALIDE",2017,"Benin","NGO","NGO",0.9312,0.8007,"Mature","Civil","Africa",16.178096643064,-0.784234735101148,0.466200817380021,3.16134713071825,1,0,5.671555469,33768,1.00318005344509,50.751,5.3,0.1829,0.4378,0,16,"FS"
"1913",101117,"ALIDE",2018,"Benin","NGO","NGO",0.7841,0.8772,"Mature","Civil","Africa",16.0154979817894,-0.962232949852034,0.484120754438507,3.09213776237923,1,0,6.697259461,38185,1.00423096147669,50.86,4.89,0.1698,0.3405,0,16,"FS"
"1914",101120,"MEC FEPRODES",2002,"Senegal","others","Coop",0.53155,1.144,"Young","Civil","Africa",12.7326249541545,-3.04356770367983,0.240665581547637,2.71711829471371,1,0,0.654803648,1,1,51.1259,37.34,0.0261,0.43,1,11,"SS"
"1915",101120,"MEC FEPRODES",2003,"Senegal","others","Coop",0.53155,1.2897,"Young","Civil","Africa",12.8509771370288,-2.22831812285012,0.228388443259958,2.73917218223727,1,0,6.683228178,1,1,51.2246,20.45,0.0466,0.43,1,11,"SS"
"1916",101120,"MEC FEPRODES",2004,"Senegal","others","Coop",0.53155,1.7459,"Young","Civil","Africa",12.2847960217301,-2.50575717000519,0.259817750759116,2.7878442624812,1,0,5.870772213,1,1,51.4272,2.67,0.2724,0.43,1,11,"SS"
"1917",101120,"MEC FEPRODES",2005,"Senegal","others","Coop",0.9199,2.1981,"Mature","Civil","Africa",12.8950034496548,-2.29610326156523,0.280386316296468,2.86404033096061,1,0,5.622606856,1,1,51.5451,3,0.2497,0.43,1,11,"SS"
"1918",101120,"MEC FEPRODES",2006,"Senegal","others","Coop",0.9203,1.5306,"Mature","Civil","Africa",13.2987221923339,-1.58869058746073,0.302144047083034,2.91612559580559,1,0,2.461570254,421,1.00070418756874,51.3467,2.35,0.2982,0.5857,1,11,"SS"
"1919",101120,"MEC FEPRODES",2007,"Senegal","others","Coop",0.5327,1.6794,"Mature","Civil","Africa",13.7074018249698,-1.07183727266171,0.289355453498287,2.89552622853623,1,0,4.938485083,460,1.00051140408834,51.4045,2.39,0.295,0.4995,1,11,"SS"
"1920",101120,"MEC FEPRODES",2008,"Senegal","others","Coop",0.5304,1.2379,"Mature","Civil","Africa",14.1339482889548,-1.41450348923259,0.360568652135888,2.93068108769298,1,0,4.056375727,12204,1.00887505754642,51.1922,3,0.2502,0.43,1,11,"SS"
"1921",101120,"MEC FEPRODES",2009,"Senegal","others","Coop",0.6783,1.407,"Mature","Civil","Africa",14.5238231599935,-0.936040812182661,0.36139655184128,2.98297626045279,1,0,2.092527084,10423,1.00513257173756,51.2892,3.33,0.2312,0.4467,1,11,"SS"
"1922",101120,"MEC FEPRODES",2010,"Senegal","others","Coop",0.4799,0.9381,"Mature","Civil","Africa",14.8230859234476,-0.619544088973182,0.431106464363369,3.01604555475799,1,0,3.56274539,14340,1.00523521596407,50.934,2.53,0.2834,0.3934,1,11,"FF"
"1923",101120,"MEC FEPRODES",2011,"Senegal","others","Coop",0.4799,0.9381,"Mature","Civil","Africa",14.9874882336142,-0.928355930009167,0.476123351542331,3.099084574097,1,0,1.458388671,14340,1.00523521596407,50.934,2.53,0.331,0.352,1,11,"FF"
"1924",101120,"MEC FEPRODES",2012,"Senegal","others","Coop",0.4799,0.9381,"Mature","Civil","Africa",15.0179863423148,-1.72065674386802,0.522234802220992,3.14777931371061,1,0,5.117394237,14340,1.00523521596407,50.934,2.53,0.3337,0.4005,1,11,"FF"
"1925",101216,"ProCredit Bank- DRC",2005,"Congo, Dem. Rep.","others","Bank",0.5152,1.0475,"New","Other","Africa",15.620085391828,-0.113703696558875,0.410180083466086,0.655013548320041,1,0,5.420497694,1,1,51.0453,1.26,0.4429,0.8486,1,8,"SS"
"1926",101216,"ProCredit Bank- DRC",2006,"Congo, Dem. Rep.","others","Bank",0.5152,1.1827,"New","Other","Africa",16.8102677062381,-0.113703696558875,0.410180083466086,0.831053489267919,1,0,5.420497694,1,1,51.1545,5.15,0.1625,0.7428,1,8,"SS"
"1927",101216,"ProCredit Bank- DRC",2007,"Congo, Dem. Rep.","others","Bank",0.5152,1.2638,"New","Other","Africa",17.7821094721014,-0.113703696558875,0.393056520220115,1.03349262091978,1,0,5.420497694,1,1,51.2087,7.35,0.1198,0.8431,1,8,"SS"
