"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","liabilities_and_equity","operating_expense_assets","average_loan_balance_per_borrower","gross_loan_portfolio_to_total_assets","net_fixed_assets","dummy","count","finsoc","dea_oss","dea_average_loan","asset_structure","dea_percent_women","dea_gross_loans","dea_operating_exp","dea_liab_equity"
"1625",100763,"ACEP Cameroon",2005,"Cameroon","others","NBFI",0.3927,1.4536,"Young","Civil","Africa",15.2364654909645,2.14680233577801,0.261586794323218,2.22935138471411,1,0,2.020662307,1,1,51.3121,0.07,0.932,0.2293,4141072,0.0735,1380,0.9423,113525,1,14,"SF",1.11828862392657,1.62918326578625,0.0274143923567636,1.69033286390067,2.43930951145158,1.32393571054418,1.09160020453035
"1626",100763,"ACEP Cameroon",2007,"Cameroon","others","NBFI",0.3927,1.6384,"Mature","Civil","Africa",16.4095622281296,1.8952721694166,0.310397897195701,2.21656315362226,1,0,4.902201732,1,1,51.3896,2.5,0.1851,0.1453,8673499,0.0735,1380,0.9327,402657,1,14,"SF",1.17812755654807,1.62918326578625,0.0464238196806364,1.69033286390067,2.42464605893122,1.32393571054418,1.19185715254257
"1627",100763,"ACEP Cameroon",2008,"Cameroon","others","NBFI",0.34,1.5212,"Mature","Civil","Africa",16.7111617992741,1.86330682515314,0.351393304563621,2.24418651046271,1,0,3.488800919,1,1,51.3426,5.24,0.1576,0.1594,18095281,0.1118,2352,0.9292,506665,1,14,"SF",1.14017775728811,1.36938456810391,0.027999839958283,1.59769079125599,2.41930000853317,1.49273486311346,1.40026626937038
"1628",100763,"ACEP Cameroon",2009,"Cameroon","others","NBFI",0.34,1.3329,"Mature","Civil","Africa",16.8452584350231,1.78110134233732,0.38091404977996,2.32780644382649,1,0,2.198664102,1,1,51.2498,4.82,0.1718,0.1935,20692014,0.1107,2829,0.9606,667215,1,14,"SF",1.07920551154878,1.30714633462261,0.03224504718366,1.59769079125599,2.46726171781852,1.48788684567674,1.45770581012473
"1629",100763,"ACEP Cameroon",2010,"Cameroon","others","NBFI",0.3255,1.367,"Mature","Civil","Africa",16.9929501163525,1.94449654653056,0.374341480178144,2.35104672701288,1,0,3.422507641,1,1,51.2685,4.76,0.1735,0.1982,23985261,0.1139,2954,0.9371,830607,1,14,"SF",1.09024721935394,1.29415807622348,0.0346298906386764,1.57220103692302,2.43136680800305,1.50199016912901,1.53055218873611
"1630",100763,"ACEP Cameroon",2011,"Cameroon","others","NBFI",0.3306,1.2974,"Mature","Civil","Africa",17.1744263039593,2.04114584633218,0.45061800008841,2.4476434195144,1,0,4.129277161,1,1,51.2292,5.66,0.1501,0.2293,28757992,0.1333,2775,0.9606,988462,1,14,"SF",1.06771047849649,1.31311893169485,0.0343717310175296,1.58116639879185,2.46726171781852,1.58749156755836,1.63612464334891
"1631",100763,"ACEP Cameroon",2013,"Cameroon","others","NBFI",0.3689,1.237,"Mature","Civil","Africa",17.5085647357801,2.17945689167905,0.498063101719381,2.61197606288929,1,0,5.40426571,1,1,51.1916,6.28,0.1374,0.2496,40167337,0.1333,2947,0.9214,1978614,1,14,"SF",1.04815273212019,1.2948563151294,0.0492592762806437,1.64849450851275,2.40738595336038,1.58749156755836,1.88849850585536
"1632",100763,"ACEP Cameroon",2014,"Cameroon","others","NBFI",0.3689,1.237,"Mature","Civil","Africa",17.490668298493,1.97811588849974,0.507687521688701,2.65588354298742,1,0,5.884059327,1,1,51.1916,5.28,0.1637,0.2525,39454879,0.1333,2643,0.8875,1939846,1,14,"SF",1.04815273212019,1.32874528291743,0.0491661867936235,1.64849450851275,2.35560563664786,1.58749156755836,1.87273898790462
"1633",100763,"ACEP Cameroon",2015,"Cameroon","others","NBFI",0.3689,1.237,"Mature","Civil","Africa",17.4860091391102,1.98102666096405,0.507975789438539,2.72215229747668,1,0,5.651463744,1,1,51.1916,5.17,0.1689,0.245,39271480,0.1333,2533,0.9349,1886160,1,14,"SF",1.04815273212019,1.34301036422746,0.0480287463566755,1.64849450851275,2.42800643346714,1.58749156755836,1.86868221567012
"1634",100763,"ACEP Cameroon",2018,"Cameroon","others","NBFI",0.3054,1.1095,"Mature","Civil","Africa",17.4860091391102,2.32982541825995,0.57089825624465,2.24559518260365,1,0,4.062405319,1,1,51.1916,5.17,0.1689,0.245,39271480,0.1333,2372,0.9349,1886160,1,14,"SF",1.00686775425633,1.3662726509337,0.0480287463566755,1.53686696367523,2.42800643346714,1.58749156755836,1.86868221567012
"1635",100765,"Buusaa Gonofaa",2001,"Ethiopia","others","NBFI",0.8099,0.7089,"New","Other","Africa",12.3165714376066,1.56214496531202,0.27142073791336,2.92447630748489,1,0,8.301306321,1,1,50.5894,0.09,0.9164,0.1713,223366,0.1525,34,0.4603,197840,1,17,"FS",0.877151972826812,25.1536464810168,0.885717227701496,2.42373462305361,1.70308199949184,1.67211150827194,1.00494083930082
"1636",100765,"Buusaa Gonofaa",2002,"Ethiopia","others","NBFI",0.8101,0.9377,"New","Other","Africa",12.6152508515502,2.20038582342235,0.293805278105834,2.9337393097345,1,0,1.514725706,5110,1.01696693954137,50.9336,0.12,0.8892,0.1713,301115,0.2837,40,0.6312,36015,1,17,"FS",0.951238270358199,21.7031255551572,0.119605069142789,2.424086205872,1.96412200321367,2.25034776981475,1.00666064139603
"1637",100765,"Buusaa Gonofaa",2003,"Ethiopia","others","NBFI",0.8201,1.0412,"Young","Other","Africa",12.9390076860775,2.09224968020792,0.302803800350682,2.91970615524129,1,0,-2.161359722,83410,1.20038920321453,51.0396,0.19,0.8394,0.125,416235,0.2398,40,0.581,25338,1,17,"SS",0.984751958271217,21.7031255551572,0.0608741194899048,2.44166534679129,1.88744436607595,2.056867801204,1.00920708723072
"1638",100765,"Buusaa Gonofaa",2004,"Ethiopia","others","NBFI",0.7609,1.0039,"Young","Other","Africa",13.5043141784474,1.90043407020275,0.3268739346056,2.82228383396349,1,0,13.57260314,201807,1.27547712229155,51.0039,0.3,0.7674,0.1191,732569,0.1789,44,0.3363,19378,1,17,"SS",0.972674078472613,19.9028537677523,0.0264520796647419,2.33759683254907,1.51367907110386,1.78846392675311,1.01620437177441
"1639",100765,"Buusaa Gonofaa",2005,"Ethiopia","others","NBFI",0.7048,0.7649,"Young","Other","Africa",13.9787622689121,2.53032462293937,0.317550426228811,2.85897224592077,1,0,11.81876595,269691,1.22906877584233,50.6926,0.51,0.6611,0.1164,1177332,0.1815,88,0.7604,69351,1,17,"FS",0.895284982712116,10.6614585924067,0.05890516956545,2.23897785199183,2.16146763505018,1.79992287705808,1.02604249624255
"1640",100765,"Buusaa Gonofaa",2006,"Ethiopia","others","NBFI",0.7791,1.2448,"Young","Other","Africa",14.3591653586176,1.71932761372526,0.351186186528958,2.94082297561443,1,0,10.83472707,1,1,51.1967,0.51,0.664,0.1569,1722289,0.1654,64,0.6723,116334,1,17,"SS",1.05067840135422,14.1747162623728,0.0675461159270506,2.36959086902218,2.02689990931646,1.72896553093888,1.03809690453592
"1641",100765,"Buusaa Gonofaa",2007,"Ethiopia","others","NBFI",0.7543,1.2967,"Mature","Other","Africa",14.9489766669785,1.43774334541656,0.362608173568085,2.89966730897129,1,0,11.456167,1,1,51.2288,1.32,0.4311,0.1883,3106404,0.1598,70,0.6971,113091,1,17,"SS",1.06748381587292,13.0768232405084,0.0364057487674659,2.32599459954234,2.06478049499405,1.70428471489741,1.06871342535312
"1642",100765,"Buusaa Gonofaa",2008,"Ethiopia","others","NBFI",0.78,1.4459,"Mature","Other","Africa",15.2837173392938,1.42117999593262,0.35258306533977,2.89361538054874,1,0,10.78852169,1,1,51.3084,1.25,0.4437,0.1713,4341442,0.1525,81,0.7262,197840,1,17,"SS",1.11579533506734,11.4762804014049,0.0455701019223332,2.37117299170492,2.1092290854464,1.67211150827194,1.09603237402215
"1643",100765,"Buusaa Gonofaa",2009,"Ethiopia","others","NBFI",0.78,1.4459,"Mature","Other","Africa",15.3034888343221,1.72496147349692,0.359596205886061,2.92126893057123,1,0,8.802553198,1,1,51.3084,1.31,0.4333,0.165,4428133,0.1525,86,0.8164,197840,1,17,"SS",1.11579533506734,10.8810371967796,0.0446779614167051,2.37117299170492,2.24700444141894,1.67211150827194,1.09794997249205
"1644",100765,"Buusaa Gonofaa",2011,"Ethiopia","others","NBFI",0.78,1.4459,"Mature","Other","Africa",15.6825314766923,1.62792962124704,0.381886475691697,2.92126893057123,1,0,11.17829623,1,1,51.3084,1.07,0.5262,0.1573,6468995,0.1525,86,0.9156,197840,1,17,"SS",1.11579533506734,10.8810371967796,0.0305827983198629,2.37117299170492,2.39852678412933,1.67211150827194,1.14309368808507
"1645",100765,"Buusaa Gonofaa",2012,"Ethiopia","others","NBFI",0.75,1.4941,"Mature","Other","Africa",16.1371379893081,1.49559437660954,0.39863274897401,2.92126893057123,1,0,8.647811633,125410,1.01230435251422,51.3307,1.55,0.3922,0.1711,10192247,0.1525,127,0.8446,272945,1,17,"SS",1.13140267571862,7.74055250633026,0.0267796662718568,2.31843556894704,2.2900783331975,1.67211150827194,1.22545174530263
"1646",100765,"Buusaa Gonofaa",2013,"Ethiopia","others","NBFI",0.75,1.6188,"Mature","Other","Africa",16.4051445730127,1.55047635224303,0.39863274897401,2.92126893057123,1,0,10.58227005,112813,1.00846625935383,51.3822,1.97,0.3711,0.2139,13324893,0.1525,144,0.8651,417042,1,17,"SS",1.17178100308822,6.95569365285345,0.0312979600438097,2.31843556894704,2.32139091410035,1.67211150827194,1.29474564174325
"1647",100765,"Buusaa Gonofaa",2014,"Ethiopia","others","NBFI",0.75,1.987,"Mature","Other","Africa",16.6099857030268,1.02325706287425,0.378600454032714,2.92126893057123,1,0,10.25749296,128981,1.00788673527927,51.4967,1.81,0.3879,0.2543,16354042,0.1129,161,0.8598,419506,1,17,"SS",1.29100554308409,6.33454768905892,0.0256515162642045,2.31843556894704,2.31329546635474,1.49758288055018,1.3617501922444
"1648",100765,"Buusaa Gonofaa",2015,"Ethiopia","others","NBFI",0.75,1.5038,"Mature","Other","Africa",16.6001992173141,1.33855205521497,0.346033023777306,2.92126893057123,1,0,10.39246302,67029,1.00413886603172,51.335,1.73,0.4117,0.312,16194774,0.1112,165,0.8274,426776,1,17,"SS",1.13454357207375,6.20677409171619,0.0263526970890303,2.31843556894704,2.26380631409852,1.49009048996616,1.35822719593448
"1649",100765,"Buusaa Gonofaa",2016,"Ethiopia","others","NBFI",0.75,2.1362,"Mature","Other","Africa",16.6667266405921,1.47817388035206,0.346033023777306,2.92126893057123,1,0,9.433482658,105647,1.00610359448598,51.5319,1.38,0.4623,0.3042,17308817,0.1202,171,0.8502,645706,1,17,"SS",1.33931706227851,6.02619233130985,0.0373050314585317,2.31843556894704,2.29863201383438,1.52975608717565,1.38286974420594
"1650",100765,"Buusaa Gonofaa",2017,"Ethiopia","others","NBFI",0.75,1.5038,"Mature","Other","Africa",16.8456306349544,1.573813578381,0.346033023777306,2.92126893057123,1,0,9.503858571,136437,1.0065912012227,51.335,1.92,0.422,0.3075,20699717,0.1309,180,0.8066,669129,1,17,"SS",1.13454357207375,5.77764435888244,0.0323255128403199,2.31843556894704,2.23203550030441,1.57691407496916,1.4578761999116
"1651",100765,"Buusaa Gonofaa",2018,"Ethiopia","others","NBFI",0.75,1.6335,"Mature","Other","Africa",17.0882038508117,1.02415044589398,0.346033023777306,2.92126893057123,1,0,6.810169391,208039,1.00788551474932,51.3878,2.21,0.3676,0.3325,26382298,0.1222,217,0.7994,860320,1,17,"SS",1.17654091818311,4.97046243523563,0.0326097433737674,2.31843556894704,2.22103791091414,1.53857066433332,1.58357446882851
"1652",100766,"Nyesigiso",2001,"Mali","others","Coop",0.2719,0.9067,"Mature","Civil","Africa",16.1407431493373,-1.22956717415191,0.484669569354652,2.59564269138267,1,0,15.37623946,248067,1.02425110894864,50.8971,3.04,0.2473,0.6157,10229058,0.1423,573,0.5894,2759696,1,11,"FF",0.941200354171691,2.51222830142018,0.269789821331561,1.4779768415956,1.90027488703127,1.62715716476785,1.22626600188376
"1653",100766,"Nyesigiso",2002,"Mali","others","Coop",0.2719,1.2862,"Mature","Civil","Africa",16.5254693365732,-1.34543511222324,0.458002777739996,2.71173938767733,1,0,3.106308252,134589,1.00895542548551,51.2225,2.87,0.2585,0.6157,15028655,0.1725,829,0.5505,2759696,1,11,"SF",1.06408387651942,2.04636735657834,0.183628928628082,1.4779768415956,1.84085735546439,1.76025727984859,1.33243273041764
"1654",100766,"Nyesigiso",2003,"Mali","others","Coop",0.2719,1.1334,"Mature","Civil","Africa",16.7830854573175,-1.497969088414,0.326859291449183,2.85999273047301,1,0,9.119041995,106513,1.00547768631729,51.1177,2.12,0.3205,0.6157,19444706,0.1625,423,0.6036,1117139,1,11,"SF",1.01460666383238,3.04595593721554,0.0574520870898183,1.4779768415956,1.92196457721763,1.71618439406026,1.43011544996863
"1655",100766,"Nyesigiso",2004,"Mali","others","Coop",0.1336,0.8061,"Mature","Civil","Africa",16.5614871092523,-1.32812769395687,0.33911476398243,2.90076038652221,1,0,1.559998661,82808,1.00531501647644,50.7595,2.79,0.2639,0.6623,15579820,0.1392,358,0.5839,683830,1,11,"FF",0.908625697127733,3.41536464810168,0.0438920318789285,1.23485732268177,1.89187395069148,1.61349457017347,1.34462445920912
"1656",100766,"Nyesigiso",2005,"Mali","others","Coop",0.1755,1.0053,"Mature","Civil","Africa",16.5923174337723,-1.18879273379864,0.349392680517018,2.80881457064383,1,0,6.534762657,208136,1.01295368228498,51.0053,2.6,0.2781,0.6651,16067632,0.1611,506,0.5992,1848836,1,11,"SF",0.973127403719745,2.7116757348752,0.115065859420613,1.30851392313361,1.9152438281458,1.7100141900499,1.35541482435427
"1657",100766,"Nyesigiso",2006,"Mali","others","Coop",0.5121,0.9409,"Mature","Civil","Africa",16.8129789735511,-1.27034161450519,0.360962172881426,2.758123985523,1,0,4.66218688,161705,1.00807117552541,50.9372,2.54,0.2822,0.605,20034752,0.1572,595,0.6204,2923795,1,11,"FS",0.952274442351645,2.4565012953377,0.145936164024583,1.90022780647704,1.94762561912826,1.69282576459245,1.44316722358723
"1658",100766,"Nyesigiso",2007,"Mali","others","Coop",0.2874,0.9503,"Mature","Civil","Africa",17.0298599138112,-1.3999520071022,0.382223379193015,2.78551111727999,1,0,3.493616811,165722,1.00665891351794,50.9476,2.6,0.2782,0.6264,24887093,0.1431,1167,0.6474,3489126,1,11,"FF",0.955318197582393,1.74382487024517,0.140198208758323,1.50522451002051,1.98886657934177,1.63068299563091,1.55050064547678
"1659",100766,"Nyesigiso",2008,"Mali","others","Coop",0.3888,1.0693,"Mature","Civil","Africa",17.2230528016837,-1.05848790045073,0.415047149306157,2.78952695696003,1,0,4.773382727,140412,1.0046507645503,51.0648,3.13,0.2421,0.5489,30190950,0.1415,950,0.6854,3041318,1,11,"SF",0.993850843588665,1.91337318625694,0.100736078171237,1.68347699894215,2.04690941223487,1.62363133390478,1.66782156769202
"1660",100766,"Nyesigiso",2009,"Mali","others","Coop",0.2719,1.1265,"Mature","Civil","Africa",17.2634378877694,-0.631291176426563,0.443378167270601,2.76458112181322,1,0,4.6790657,247117,1.007861131588,51.1123,2.98,0.2512,0.5726,31435169,0.1241,1353,0.7058,2759696,1,11,"SF",1.01237241797151,1.64172049691262,0.0877900771651625,1.4779768415956,2.07806924884063,1.5469445126331,1.69534359939795
"1661",100766,"Nyesigiso",2010,"Mali","others","Coop",0.2719,1.0034,"Mature","Civil","Africa",17.2670513413421,-0.386460700595083,0.470902041333457,2.77532435199029,1,0,5.413452222,110949,1.00351669233893,51.0034,3.16,0.2404,0.5819,31548964,0.1352,1353,0.6992,2806920,1,11,"SF",0.972512176598637,1.64172049691262,0.0889702720834107,1.4779768415956,2.06798812523288,1.59586541585814,1.69786073633122
"1662",100766,"Nyesigiso",2013,"Mali","others","Coop",0.2719,1.502,"Mature","Civil","Africa",17.2400351326508,1.0733752643272,0.549777269952656,2.93164111899973,1,0,2.303584809,1,1,51.3342,6.59,0.1317,0.6823,30708041,0.1352,1353,0.7597,0,1,11,"SF",1.13396072532744,1.64172049691262,0,1.4779768415956,2.16039842497057,1.59586541585814,1.67925958213872
"1663",100768,"COOPEC CAMEC MN",2001,"Congo, Dem. Rep.","others","Coop",0.25,1.9798,"Mature","Other","Africa",9.77286620732769,-0.113703696558875,0.412989412910993,0.482222856976882,1,0,5.420497694,1,1,51.4949,1.54,0.3937,0.5822,17550,0.229,273,0.8715,180115,1,6,"SF",1.28867415609884,4.16193190296947,10.2623782120677,1.43947852298235,2.33116654911393,2.00926908455261,1.00038820469422
"1664",100768,"COOPEC CAMEC MN",2002,"Congo, Dem. Rep.","others","Coop",0.1413,1.3389,"Mature","Other","Africa",10.0407245708412,-0.113703696558875,0.412989412910993,0.300286798072108,1,0,5.420497694,1,1,51.2531,5.66,0.1502,0.5822,22941,0.1692,78,0.3118,180115,1,6,"SF",1.08114833403649,11.8691409164575,7.85088484003138,1.24839326118962,1.47625671831752,1.74571322753844,1.00050745321311
"1665",100768,"COOPEC CAMEC MN",2003,"Congo, Dem. Rep.","others","Coop",0.1558,0.8228,"Mature","Other","Africa",10.6867724679321,-0.113703696558875,0.412989412910993,0.346856914433355,1,0,5.420497694,1,1,50.7846,13.23,0.0703,0.5822,43772,0.229,387,0.6813,180115,1,6,"FF",0.91403321971853,3.23529890312752,4.11475110227766,1.2738830155226,2.0406468960543,2.00926908455261,1.00096823338322
"1666",100768,"COOPEC CAMEC MN",2004,"Congo, Dem. Rep.","others","Coop",0.3607,1.053,"Mature","Other","Africa",10.8367140611165,-0.113703696558875,0.412989412910993,0.514881746566638,1,0,5.420497694,1,1,51.0504,10.63,0.086,0.5822,50853,0.217,70,0.5005,180115,1,6,"SF",0.988572842497049,13.0768232405084,3.54180595430055,1.63407961295893,1.76448520692085,1.95638162160663,1.00112486457637
"1667",100768,"COOPEC CAMEC MN",2005,"Congo, Dem. Rep.","others","Coop",0.5023,1.3803,"Mature","Other","Africa",11.6068073525234,-0.113703696558875,0.412989412910993,0.655013548320041,1,0,5.420497694,1,1,51.2755,6.85,0.1275,0.5822,109842,0.2436,96,0.3765,180115,1,6,"SS",1.0945538092017,9.87276809506739,1.63974946059376,1.88300024837613,1.57508227853287,2.07361549780357,1.00242969686739
"1668",100768,"COOPEC CAMEC MN",2006,"Congo, Dem. Rep.","others","Coop",0.758,1.2708,"Mature","Other","Africa",11.9674156302932,-0.113703696558875,0.412989412910993,0.831053489267919,1,0,5.420497694,1916,1.01215595165549,51.2131,3.97,0.2011,0.5822,157536,0.275,282,0.5026,180115,1,6,"SS",1.05909729880097,4.06172983562185,1.14331871242946,2.33249888168247,1.76769283715968,2.2120043591789,1.00348468459879
"1669",100805,"Ahantaman RB",2003,"Ghana","others","Rural Bank",0.6588,1.4465,"New","Common","Africa",14.9436981535921,-2.42200794887395,0.460738988066631,2.04162907647978,3.02203539127337,0,5.200000074,1,1,51.3087,5.1,0.1639,0.7436,3090050,0.1832,152,0.2093,97603,1,6,"SS",1.11598961731611,6.64630696958834,0.0315862100657886,2.15811380376308,1.31969381380326,1.80741526764209,1.06835167608991
"1670",100805,"Ahantaman RB",2005,"Ghana","others","Rural Bank",0.5508,1.2358,"New","Common","Africa",15.3965965256113,-2.29173847418233,0.462569251581457,2.22905178645763,2.83439741391229,0,5.900003916,1,1,51.1908,6.1,0.1409,0.7348,4860230,0.1832,222,0.2389,375086,1,6,"SS",1.04776416762265,4.88183604159198,0.0771745211287282,1.96825908183471,1.36490612574104,1.80741526764209,1.10750792598258
"1671",100805,"Ahantaman RB",2006,"Ghana","others","Rural Bank",0.439,1.1866,"Young","Common","Africa",15.6571013951527,-3.26207557080417,0.458588836102967,2.36856672859086,2.48253751465975,0,6.399912502,1,1,51.1573,6.76,0.1288,0.789,6306562,0.1832,271,0.3348,378230,1,6,"SF",1.03183302322342,4.18509623925496,0.0599740302285096,1.771724286357,1.51138790664755,1.80741526764209,1.13950068221063
"1672",100805,"Ahantaman RB",2009,"Ghana","others","Rural Bank",0.439,1.1866,"Young","Common","Africa",15.6571013951527,-3.18300665836828,0.486611428149229,2.76057813301109,3.31375220801748,0.958991229701751,4.844486998,1,1,51.1573,6.76,0.1288,0.789,6306562,0.1832,212,0.3348,378230,1,6,"SF",1.03183302322342,5.06323024914301,0.0599740302285096,1.771724286357,1.51138790664755,1.80741526764209,1.13950068221063
"1673",100805,"Ahantaman RB",2010,"Ghana","others","Rural Bank",0.6071,1.1866,"Mature","Common","Africa",15.6571013951527,-3.26925252945547,0.486611428149229,2.69315312190595,3.24889862145161,1.22857381272077,7.899711889,1,1,51.1573,6.76,0.1288,0.789,6306562,0.1832,351,0.3348,378230,1,6,"SS",1.03183302322342,3.46326139749746,0.0599740302285096,2.06722964521033,1.51138790664755,1.80741526764209,1.13950068221063
"1674",100805,"Ahantaman RB",2014,"Ghana","others","Rural Bank",0.6071,1.0299,"Mature","Common","Africa",16.4601783338369,-2.70479129590347,0.612538311240976,2.84606511105816,3.08295392852086,1.72662747424193,2.897438837,1,1,51.0291,8.81,0.1019,0.8371,14078766,0.1832,351,0.519,661580,1,6,"SS",0.981092975919361,3.46326139749746,0.0469913309880048,2.06722964521033,1.79274290188196,1.80741526764209,1.31142125641257
"1675",100831,"Enda Tamweel",1999,"Tunisia","NGO","NGO",0.7102,0.2045,"Mature","Civil","North_Africa",13.1001627572201,-2.1814497266524,0.632009143969382,3.81248241002061,3.41894311379888,0,6.054634515,470903,1.96294842143793,47.1101,0.2,0.834,0,489021,0.1614,196,0.7234,3048335,0,21,"FS",0.71382536235989,5.3915720874576,6.2335334606623,2.24847058808825,2.10495224512796,1.71133637662355,1.0108171081352
"1676",100831,"Enda Tamweel",2000,"Tunisia","NGO","NGO",0.8601,0.5336,"Mature","Civil","North_Africa",13.4543713784232,-2.54978571116677,0.649810576732236,3.89465708694423,3.55349321652213,2.106363825242,4.709859945,180308,1.25873427457486,50.1261,0.12,0.8961,0,696881,0.5705,174,0.8451,3048335,0,21,"FS",0.82038917581085,5.9405185983898,4.3742484380426,2.51198191046846,2.29084205468294,3.51435813422387,1.01541495586972
"1677",100831,"Enda Tamweel",2001,"Tunisia","NGO","NGO",0.79,0.7415,"Mature","Civil","North_Africa",13.7870215732638,-2.54978571116677,0.665533021779077,3.96690088749783,3.49119185643001,2.24381328303614,3.796183827,152553,1.15696071249249,50.6514,0.06,0.9464,0,971912,0.4847,181,0.8809,3048335,0,21,"FS",0.887707975010043,5.75153701265904,3.13642784899471,2.38875213262421,2.34552451304011,3.13621277416005,1.02149862112649
"1678",100831,"Enda Tamweel",2002,"Tunisia","NGO","NGO",0.8,0.9198,"Mature","Civil","North_Africa",14.5689783141233,-3.01110154384042,0.681348737733542,4.00987830729619,3.34715091862466,2.37636233974987,1.322563618,653074,1.3074220715672,50.9128,0.33,0.7525,0,2124353,0.3189,200,0.7279,91807,0,21,"FS",0.945442183269861,5.30461026394358,0.0432164319129486,2.40633127354351,2.11182573849688,2.40548432778965,1.04699053030101
"1679",100831,"Enda Tamweel",2003,"Tunisia","NGO","NGO",0.9256,1.28,"Mature","Civil","North_Africa",14.7898150710807,-2.98153183920013,0.681335056906168,3.99077817689025,3.27354209870071,2.2422356414398,4.702411815,720637,1.2720076034519,51.2187,0.07,0.9344,0,2649323,0.2971,219,0.8692,137281,0,21,"SS",1.06207629328212,4.93453064849142,0.0518173692609888,2.62712528348984,2.32765343028092,2.3094054367711,1.05860282764148
"1680",100831,"Enda Tamweel",2004,"Tunisia","NGO","NGO",0.94,1.4429,"Mature","Civil","North_Africa",15.2939174919883,-2.87462156323161,0.723825621266107,3.98602801513856,3.22233574730568,2.1137916385774,6.235793869,715514,1.16313744427664,51.307,0.08,0.9291,0,4385952,0.3023,248,0.9016,180768,0,21,"SS",1.11482392382348,4.47812509326642,0.0412152159405265,2.65243924641362,2.37714258253714,2.33232333738103,1.09701693191046
"1681",100831,"Enda Tamweel",2005,"Tunisia","NGO","NGO",0.86,1.3943,"Mature","Civil","North_Africa",15.7137148048256,-2.34457738729105,0.758247035199997,3.9949690635287,3.21641274573869,2.13257404992618,3.486535815,457863,1.06860488428202,51.2828,0.46,0.6842,0,6673898,0.2401,246,0.9238,150835,0,21,"SS",1.09908706167302,4.50617448917985,0.0226007315963277,2.51180611905927,2.41105181649047,2.05818998777765,1.1476261271996
"1682",100831,"Enda Tamweel",2006,"Tunisia","NGO","NGO",0.85,1.5619,"Mature","Civil","North_Africa",16.4496017911957,-2.88190673433807,0.791232503281703,3.98490815881508,3.40956060384481,1.9775240088153,5.244195185,986570,1.07082004667982,51.3598,0.94,0.5163,0,13930646,0.2009,293,0.8255,1504009,0,21,"SS",1.15335656982975,3.94756363836137,0.107964045029639,2.49422697813998,2.26090417245387,1.88542427548742,1.3081448530332
"1683",100831,"Enda Tamweel",2007,"Tunisia","NGO","NGO",0.8037,1.4335,"Mature","Civil","North_Africa",17.0186080774794,-2.46801645091276,0.855581259828058,3.98022281585863,3.60065725107784,2.04560313887229,6.709620392,246006,1.00999669343735,51.3024,1.52,0.3975,0,24608637,0.1661,350,0.907,1854661,0,21,"SS",1.11178016859273,3.4702592991949,0.07536625960364,2.41283555568365,2.38539077457984,1.73205063294406,1.54434121947484
"1684",100831,"Enda Tamweel",2008,"Tunisia","NGO","NGO",0.7666,1.405,"Mature","Civil","North_Africa",17.4345711477674,-2.2608657455802,0.881578291977604,3.99656652308975,3.65621711192886,1.8624599042205,4.237776836,131340,1.00352091607353,51.2883,2.18,0.3142,0,37302508,0.1567,358,0.9115,3304704,0,21,"SS",1.10255176177611,3.41536464810168,0.0885920032885724,2.34761694287307,2.39226426794876,1.69062212030303,1.82512870152825
"1685",100831,"Enda Tamweel",2009,"Tunisia","NGO","NGO",0.76,1.405,"Mature","Civil","North_Africa",17.4345711477674,-2.38464329675398,0.859678253609349,4.04733261608543,3.90352761661789,1.9759311606891,3.043448955,131340,1.00352091607353,51.2883,2.18,0.3142,0,37302508,0.1567,358,0.9115,3304704,0,21,"SS",1.10255176177611,3.41536464810168,0.0885920032885724,2.33601470986633,2.39226426794876,1.69062212030303,1.82512870152825
"1686",100831,"Enda Tamweel",2010,"Tunisia","NGO","NGO",0.73,1.405,"Mature","Civil","North_Africa",17.4345711477674,-1.98856518230864,0.841350774413124,4.11506392604966,4.13392603044705,2.01086609645128,3.510608639,131340,1.00352091607353,51.2883,2.18,0.3142,0,37302508,0.1567,365,0.9115,3304704,0,21,"SS",1.10255176177611,3.36929502266105,0.0885920032885724,2.28327728710845,2.39226426794876,1.69062212030303,1.82512870152825
"1687",100831,"Enda Tamweel",2011,"Tunisia","NGO","NGO",0.73,1.405,"Mature","Civil","North_Africa",17.4345711477674,-2.1020337077246,0.85178547988729,4.23818484352246,4.15014420496637,2.00681088736993,-1.91717768,131340,1.00352091607353,51.2883,2.18,0.3142,0,37302508,0.1567,385,0.9115,3304704,0,21,"SS",1.10255176177611,3.24685083544342,0.0885920032885724,2.28327728710845,2.39226426794876,1.69062212030303,1.82512870152825
"1688",100831,"Enda Tamweel",2012,"Tunisia","NGO","NGO",0.73,1.405,"Mature","Civil","North_Africa",18.3720049052475,-2.00005542978092,0.835519022506892,4.25599660775119,4.0223961127317,2.0475560081973,3.997674002,131340,1.00352091607353,51.2883,2.18,0.2572,0,37302508,0.1567,414,0.9347,3304704,0,21,"SS",1.10255176177611,3.09021940701107,0.0885920032885724,2.28327728710845,2.42770094487296,1.69062212030303,1.82512870152825
